# This file was created by stressberry v0.3.3 on 2022-03-20 13:18:14.133841
ambient: []
- 117.04912638664246
- 119.1393871307373
- 121.23800826072693
- 123.32918930053711
- 125.41918087005615
- 127.50920677185059
- 129.57844018936157
- 131.6680624485016
- 133.75909996032715
- 135.84994864463806
- 137.94821095466614
- 140.01835751533508
- 142.10832238197327
- 144.19924902915955
- 146.29931926727295
- 148.39799118041992
- 150.49241614341736
- 152.58828115463257
- 154.68826961517334
- 156.78825545310974
- 158.87917304039001
- 160.96967720985413
- 163.06834483146667
- 165.1594843864441
- 167.24824595451355
- 169.32830548286438
- 171.42904448509216
- 173.5191764831543
- 175.60927295684814
- 177.70811676979065
- 179.7980363368988
- 181.88816118240356
- 183.97813153266907
- 186.06828904151917
- 188.15834069252014
- 190.24824738502502
- 192.33840894699097
- 194.4281449317932
- 196.5082769393921
- 198.60835599899292
- 200.70829272270203
- 202.78824996948242
- 204.87919163703918
- 206.95919013023376
- 209.05785822868347
- 211.1490716934204
- 213.23802280426025
- 215.32927870750427
- 217.41817331314087
- 219.52007579803467
- 221.60941863059998
- 223.69837188720703
- 225.77831387519836
- 227.8783564567566
- 229.9691162109375
- 232.04904675483704
- 234.13908290863037
- 236.2291498184204
- 238.31811618804932
- 240.41828894615173
- 242.51807022094727
- 244.61800050735474
- 246.71932005882263
- 248.80823063850403
- 250.89805221557617
- 252.98911094665527
- 255.088045835495
- 257.1780652999878
- 259.2691352367401
- 261.3579866886139
- 263.45807576179504
- 265.54918217658997
- 267.6380338668823
- 269.7291111946106
- 271.81907391548157
- 273.9092025756836
- 275.9893274307251
- 278.0691237449646
- 280.15903997421265
- 282.2580144405365
- 284.3582065105438
- 286.4481747150421
- 288.5482213497162
- 290.6480128765106
- 292.7392110824585
- 294.8191773891449
- 296.9082019329071
- 298.98910880088806
- 301.0791037082672
- 303.16810512542725
- 305.24822664260864
- 307.32895827293396
- 309.4193067550659
- 311.5181875228882
- 313.6091365814209
- 315.69910192489624
- 317.7793126106262
- 319.8591527938843
- 321.93938732147217
- 324.0379943847656
- 326.1194586753845
- 328.2192859649658
- 330.3091330528259
- 332.3980059623718
- 334.4882318973541
- 336.59811186790466
- 338.69802808761597
- 340.78786182403564
- 342.88022685050964
- 344.9591419696808
- 347.0491261482239
- 349.1391394138336
- 351.22923278808594
- 353.31919836997986
- 355.4091536998749
- 357.5082061290741
- 359.60800647735596
- 361.6981074810028
- 363.78788137435913
- 365.8794221878052
- 367.9582076072693
- 370.0480065345764
- 372.139182806015
- 374.2293655872345
- 376.32931447029114
- 378.4191164970398
- 380.51806688308716
- 382.6180257797241
- 384.708065032959
- 386.7882750034332
- 388.88799476623535
- 390.9882035255432
- 393.08827209472656
- 395.1791272163391
- 397.26835083961487
- 399.3680257797241
- 401.4680197238922
- 403.5780608654022
- 405.6780631542206
- 407.77800393104553
- 409.8681585788727
- 411.95798087120056
- 414.05797290802
- 416.1482095718384
- 418.2380566596985
- 420.3282141685486
- 422.4191551208496
- 424.5179669857025
- 426.60941314697266
- 428.6981475353241
- 430.7980582714081
- 432.8891439437866
- 434.9791705608368
- 437.0702052116394
- 439.1591303348541
- 441.25801134109497
- 443.3579897880554
- 445.4491684436798
- 447.54799485206604
- 449.6292157173157
- 451.7280135154724
- 453.81941962242126
- 455.9180510044098
- 458.01806259155273
- 460.118111371994
- 462.2092490196228
- 464.3080036640167
- 466.39918398857117
- 468.49812150001526
- 470.5980894565582
- 472.6882002353668
- 474.7681474685669
- 476.8580312728882
- 478.9581127166748
- 481.03914189338684
- 483.12918853759766
- 485.20812368392944
- 487.2984104156494
- 489.3982217311859
- 491.47940945625305
- 493.57814621925354
- 495.6709928512573
- 497.768123626709
- 499.8579638004303
- 501.95800256729126
- 504.0391721725464
- 506.12931990623474
- 508.2191700935364
- 510.29920172691345
- 512.4079144001007
- 514.5079953670502
- 516.5991179943085
- 518.6882767677307
- 520.7791948318481
- 522.852343082428
- 524.9493639469147
- 527.038323879242
- 529.129153251648
- 531.2282824516296
- 533.2881619930267
- 535.3877861499786
- 537.4882137775421
- 539.5691792964935
- 541.668007850647
- 543.7681121826172
- 545.8606140613556
- 547.9492785930634
- 550.0481693744659
- 552.1393628120422
- 554.2381567955017
- 556.3381831645966
- 558.4193816184998
- 560.5183680057526
- 562.6093375682831
- 564.6982452869415
- 566.7980868816376
- 568.8980185985565
- 570.9891037940979
- 573.0691542625427
- 575.1583340167999
- 577.2394020557404
- 579.3294010162354
- 581.4027798175812
- 583.4980938434601
- 585.5879943370819
- 587.6979758739471
- 589.7791285514832
- 591.8580961227417
- 593.9391407966614
- 596.0281352996826
- 598.0991504192352
- 600.1980373859406
- 602.2680580615997
- 604.3583302497864
- 606.4490797519684
- 608.5391507148743
- 610.6191215515137
- 612.7094156742096
- 614.7990839481354
- 616.898197889328
- 618.9979853630066
- 621.0882449150085
- 623.1791377067566
- 625.2684032917023
- 627.368248462677
- 629.4680061340332
- 631.5679934024811
- 633.659271478653
- 635.7583961486816
- 637.8483664989471
- 639.9293253421783
- 642.0279896259308
- 644.1182548999786
- 646.2094027996063
- 648.2992882728577
- 650.3978230953217
- 652.4980518817902
- 654.5891282558441
- 656.6690981388092
- 658.7583966255188
- 660.8280868530273
- 662.9191164970398
- 665.0180442333221
- 667.1080169677734
- 669.2180020809174
- 671.3180720806122
- 673.399176120758
- 675.4991266727448
- 677.5979943275452
- 679.6880304813385
- 681.7883815765381
- 683.8781704902649
- 685.9691088199615
- 688.0678582191467
- 690.149156332016
- 692.2428154945374
- 694.3480064868927
- 696.4291422367096
- 698.5191278457642
- 700.6280837059021
- 702.7191631793976
- 704.8080179691315
- 706.8982207775116
- 708.9905340671539
- 711.0691480636597
- 713.1681115627289
- 715.2592318058014
- 717.3491902351379
- 719.4381861686707
- 721.529406785965
- 723.6280150413513
- 725.7205355167389
- 727.809098482132
- 729.9081370830536
- 732.0082120895386
- 734.0990817546844
- 736.1980502605438
- 738.3079698085785
- 740.3894000053406
- 742.4791519641876
- 744.5682492256165
- 746.6590769290924
- 748.7579967975616
- 750.8479161262512
- 752.9392032623291
- 755.0192093849182
- 757.1091930866241
- 759.2080299854279
- 761.3182280063629
- 763.4192759990692
- 765.5181412696838
- 767.6092014312744
- 769.7078700065613
- 771.8004331588745
- 773.8800785541534
- 775.9781179428101
- 778.0780115127563
- 780.1779878139496
- 782.2582795619965
- 784.3580360412598
- 786.4393579959869
- 788.5380423069
- 790.6280131340027
- 792.7193682193756
- 794.8180899620056
- 796.9082019329071
- 798.9891910552979
- 801.0691714286804
- 803.159069776535
- 805.2491536140442
- 807.3380908966064
- 809.4192206859589
- 811.5092124938965
- 813.5991473197937
- 815.6790833473206
- 817.7590799331665
- 819.8580510616302
- 821.9491169452667
- 824.0382971763611
- 826.1292400360107
- 828.2181854248047
- 830.3200988769531
- 832.419177532196
- 834.5180559158325
- 836.6091403961182
- 838.7080018520355
- 840.8079466819763
- 842.909336566925
- 844.9892213344574
- 847.088073015213
- 849.179220199585
- 851.2682685852051
- 853.3580288887024
- 855.4480538368225
- 857.5479679107666
- 859.6480648517609
- 861.7379112243652
- 863.8392133712769
- 865.9191122055054
- 868.0180351734161
- 870.1191184520721
- 872.217936038971
- 874.3180577754974
- 876.4179754257202
- 878.4782660007477
- 880.5691328048706
- 882.6681473255157
- 884.758083820343
- 886.8491816520691
- 888.9494154453278
- 891.0391983985901
- 893.1380219459534
- 895.2279605865479
- 897.3179955482483
- 899.4084448814392
- 901.4981186389923
- 903.5981965065002
- 905.6883280277252
- 907.7893078327179
- 909.8733386993408
- 911.9680824279785
- 914.0582749843597
- 916.1483709812164
- 918.2392473220825
- 920.3482706546783
- 922.438351392746
- 924.5381286144257
- 926.6381504535675
- 928.7382049560547
- 930.8192310333252
- 932.8992376327515
- 934.9883651733398
- 937.0781648159027
- 939.178005695343
- 941.2615053653717
- 943.3490798473358
- 945.4392790794373
- 947.5291221141815
- 949.6279802322388
- 951.7290453910828
- 953.7991032600403
- 955.8891198635101
- 957.9979808330536
- 960.0992796421051
- 962.19797706604
- 964.2793152332306
- 966.3779644966125
- 968.4382727146149
- 970.5382015705109
- 972.6280636787415
- 974.7191646099091
- 976.8180313110352
- 978.9202783107758
- 981.010555267334
- 983.1080892086029
- 985.1991901397705
- 987.2879092693329
- 989.387983083725
- 991.4781973361969
- 993.5792469978333
- 995.67830991745
- 997.7679963111877
- 999.868212223053
- 1001.9682319164276
- 1004.049357175827
- 1006.1293489933014
- 1008.2083895206451
- 1010.2980875968933
- 1012.3880326747894
- 1014.469957113266
- 1016.5591652393341
- 1018.6580004692078
- 1020.7491447925568
- 1022.8480920791626
- 1024.9405100345612
- 1027.0391812324524
- 1029.1291553974152
- 1031.2191743850708
- 1033.3179726600647
- 1035.4180958271027
- 1037.4991335868835
- 1039.5790495872498
- 1041.679060459137
- 1043.7701585292816
- 1045.8681011199951
- 1047.9781165122986
- 1050.0590348243713
- 1052.1390647888184
- 1054.2380273342133
- 1056.328034877777
- 1058.4191443920135
- 1060.518325328827
- 1062.6180329322815
- 1064.718177318573
- 1066.80828332901
- 1068.8892788887024
- 1070.9881329536438
- 1073.0880625247955
- 1075.177856683731
- 1077.278044462204
- 1079.3691363334656
- 1081.467960357666
- 1083.5580115318298
- 1085.6580736637115
- 1087.758015871048
- 1089.8391842842102
- 1091.9291188716888
- 1094.00838637352
- 1096.0979850292206
- 1098.1980278491974
- 1100.299295425415
- 1102.398359298706
- 1104.4899306297302
- 1106.589460849762
- 1108.6691241264343
- 1110.758383512497
- 1112.848373413086
- 1114.9391717910767
- 1117.0279519557953
- 1119.1281380653381
- 1121.2282667160034
- 1123.3182187080383
- 1125.408320426941
- 1127.4855406284332
- 1129.5691208839417
- 1131.6679606437683
- 1133.758056640625
- 1135.8491122722626
- 1137.9379732608795
- 1140.0391354560852
- 1142.1480505466461
- 1144.248048067093
- 1146.3382878303528
- 1148.4293856620789
- 1150.5091536045074
- 1152.598185300827
- 1154.6881728172302
- 1156.7881484031677
- 1158.8692502975464
- 1160.957999944687
- 1163.0590426921844
- 1165.1483023166656
- 1167.2293281555176
- 1169.3190853595734
- 1171.4079496860504
- 1173.5080235004425
- 1175.588003396988
- 1177.6779906749725
- 1179.7780425548553
- 1181.869128704071
- 1183.9582207202911
- 1186.0678029060364
- 1188.168194770813
- 1190.2480611801147
- 1192.3479390144348
- 1194.4380626678467
- 1196.5181739330292
- 1198.6091556549072
- 1200.6991872787476
- 1202.7879283428192
- 1204.8780088424683
- 1206.9779918193817
- 1209.059110403061
- 1211.149094581604
- 1213.2479331493378
- 1215.3291957378387
- 1217.4191296100616
- 1219.5180411338806
- 1221.6092727184296
- 1223.6983532905579
- 1225.797928571701
- 1227.8892674446106
- 1229.9781477451324
- 1232.0692203044891
- 1234.1392557621002
- 1236.238041639328
- 1238.3292081356049
- 1240.428023815155
- 1242.5180521011353
- 1244.5980682373047
- 1246.6791198253632
- 1248.7683517932892
- 1250.8591885566711
- 1252.9491317272186
- 1255.040055513382
- 1257.1391134262085
- 1259.229133605957
- 1261.317988395691
- 1263.4180097579956
- 1265.5122423171997
- 1267.5982031822205
- 1269.6879725456238
- 1271.7782027721405
- 1273.8581900596619
- 1275.9482157230377
- 1278.058009147644
- 1280.1480391025543
- 1282.2293901443481
- 1284.319137096405
- 1286.4091396331787
- 1288.5078485012054
- 1290.5983860492706
- 1292.6879205703735
- 1294.7780945301056
- 1296.8780188560486
- 1298.9782922267914
- 1301.0882873535156
- 1303.1778376102448
- 1305.2681980133057
- 1307.3683524131775
- 1309.4780056476593
- 1311.5790884494781
- 1313.6592378616333
- 1315.7590708732605
- 1317.848048210144
- 1319.9391875267029
- 1322.0379855632782
- 1324.1278789043427
- 1326.219152212143
- 1328.3079936504364
- 1330.4079809188843
- 1332.4991087913513
- 1334.5794668197632
- 1336.6779141426086
- 1338.768122434616
- 1340.858067035675
- 1342.9480485916138
- 1345.038111448288
- 1347.1380498409271
- 1349.2279815673828
- 1351.3182888031006
- 1353.398289680481
- 1355.4891293048859
- 1357.5692012310028
- 1359.6680357456207
- 1361.7685067653656
- 1363.8491010665894
- 1365.9391405582428
- 1368.0282583236694
- 1370.1180670261383
- 1372.199177980423
- 1374.2906458377838
- 1376.3780601024628
- 1378.4782967567444
- 1380.5692765712738
- 1382.649335861206
- 1384.7479765415192
- 1386.8393683433533
- 1388.9379799365997
- 1391.039297580719
- 1393.148497581482
- 1395.2292504310608
- 1397.3192925453186
- 1399.4090883731842
- 1401.5093734264374
- 1403.6029226779938
- 1405.6981105804443
- 1407.788269996643
- 1409.869222164154
- 1411.9694306850433
- 1414.068193912506
- 1416.1693234443665
- 1418.269394159317
- 1420.3780143260956
- 1422.478217124939
- 1424.5679693222046
- 1426.6493899822235
- 1428.728022813797
- 1430.819141626358
- 1432.9081356525421
- 1434.9882090091705
- 1437.0791709423065
- 1439.1780321598053
- 1441.259049654007
- 1443.3579778671265
- 1445.4579339027405
- 1447.558078289032
- 1449.6592571735382
- 1451.7381782531738
- 1453.8281545639038
- 1455.9179935455322
- 1458.0280184745789
- 1460.1177661418915
- 1462.199248790741
- 1464.289354801178
- 1466.3693211078644
- 1468.4483697414398
- 1470.5283818244934
- 1472.6281588077545
- 1474.7191135883331
- 1476.7991209030151
- 1478.8891983032227
- 1480.9791133403778
- 1483.0792751312256
- 1485.1782410144806
- 1487.2782125473022
- 1489.369094133377
- 1491.4680526256561
- 1493.5680885314941
- 1495.6680479049683
- 1497.768001794815
- 1499.848213672638
- 1501.9391894340515
- 1504.0281074047089
- 1506.1179616451263
- 1508.209137916565
- 1510.2882113456726
- 1512.369086265564
- 1514.468029975891
- 1516.55912399292
- 1518.639184474945
- 1520.728164434433
- 1522.829100370407
- 1524.9181938171387
- 1527.0180206298828
- 1529.0982880592346
- 1531.1882581710815
- 1533.2882161140442
- 1535.3792674541473
- 1537.4679944515228
- 1539.5591566562653
- 1541.649270772934
- 1543.749285697937
- 1545.819164276123
- 1547.900238275528
- 1549.9980070590973
- 1552.0891008377075
- 1554.187754392624
- 1556.2682881355286
- 1558.359163761139
- 1560.4592490196228
- 1562.558028459549
- 1564.6391899585724
- 1566.738009929657
- 1568.8292989730835
- 1570.9091687202454
- 1573.008120059967
- 1575.099333524704
- 1577.189125776291
- 1579.2778751850128
- 1581.35910820961
- 1583.4391250610352
- 1585.5293736457825
- 1587.6283221244812
- 1589.7281761169434
- 1591.828181028366
- 1593.9280519485474
- 1596.019125699997
- 1598.1183001995087
- 1600.218231678009
- 1602.3091173171997
- 1604.4092588424683
- 1606.4980018138885
- 1608.5882432460785
- 1610.668331861496
- 1612.7679295539856
- 1614.857850074768
- 1616.939290046692
- 1619.0394082069397
- 1621.1291069984436
- 1623.2281963825226
- 1625.3094108104706
- 1627.3983235359192
- 1629.489432811737
- 1631.5791687965393
- 1633.679098367691
- 1635.7592821121216
- 1637.8579745292664
- 1639.9390876293182
- 1642.0291595458984
- 1644.1182844638824
- 1646.2191112041473
- 1648.3082158565521
- 1650.3980205059052
- 1652.4980309009552
- 1654.589144229889
- 1656.6691179275513
- 1658.7495460510254
- 1660.8482780456543
- 1662.9391388893127
- 1665.0382282733917
- 1667.1283462047577
- 1669.228047132492
- 1671.3092215061188
- 1673.3880562782288
- 1675.4782054424286
- 1677.5878767967224
- 1679.6781346797943
- 1681.7691674232483
- 1683.8691635131836
- 1685.9578943252563
- 1688.0580699443817
- 1690.1479728221893
- 1692.2291338443756
- 1694.3191521167755
- 1696.3924553394318
- 1698.4891402721405
- 1700.5691664218903
- 1702.658194065094
- 1704.7383344173431
- 1706.8291714191437
- 1708.9181833267212
- 1711.0091331005096
- 1713.0979402065277
- 1715.1979625225067
- 1717.2823967933655
- 1719.3791999816895
- 1721.478170633316
- 1723.5693573951721
- 1725.6592712402344
- 1727.7806448936462
- 1729.8881177902222
- 1731.9878284931183
- 1734.0880699157715
- 1736.1880555152893
- 1738.28963637352
- 1740.3980119228363
- 1742.4882109165192
- 1744.5880131721497
- 1746.6892175674438
- 1748.7692556381226
- 1750.8678295612335
- 1752.9680280685425
- 1755.0491309165955
- 1757.148014307022
- 1759.2480103969574
- 1761.3479747772217
- 1763.4381725788116
- 1765.5380301475525
- 1767.6191534996033
- 1769.7093303203583
- 1771.809314250946
- 1773.9080381393433
- 1775.998074054718
- 1778.0892822742462
- 1780.1881663799286
- 1782.288199186325
- 1784.3791162967682
- 1786.4581944942474
- 1788.5581743717194
- 1790.6680200099945
- 1792.7680959701538
- 1794.8581185340881
- 1796.9380555152893
- 1799.0379693508148
- 1801.128314256668
- 1803.2280390262604
- 1805.3080787658691
- 1807.3891735076904
- 1809.4780225753784
- 1811.577985048294
- 1813.6590838432312
- 1815.7492051124573
- 1817.8479566574097
- 1819.9491794109344
- 1822.0479571819305
- 1824.1391606330872
- 1826.229103088379
- 1828.3194811344147
- 1830.4091210365295
- 1832.488347530365
- 1834.5882048606873
- 1836.6880803108215
- 1838.7881066799164
- 1840.87912774086
- 1842.9691734313965
- 1845.0591485500336
- 1847.1580786705017
- 1849.2481009960175
- 1851.3290047645569
- 1853.4380419254303
- 1855.5181620121002
- 1857.6180400848389
- 1859.7091073989868
- 1861.807996749878
- 1863.8991651535034
- 1865.9780135154724
- 1868.0590784549713
- 1870.1579854488373
- 1872.2580482959747
- 1874.3693072795868
- 1876.4481093883514
- 1878.5391421318054
- 1880.6382343769073
- 1882.7293927669525
- 1884.8181974887848
- 1886.9185483455658
- 1888.9993953704834
- 1891.0982956886292
- 1893.1890857219696
- 1895.2793221473694
- 1897.3881318569183
- 1899.4592833518982
- 1901.539342880249
- 1903.6381499767303
- 1905.7379972934723
- 1907.838177204132
- 1909.9281868934631
- 1912.0191349983215
- 1914.1179780960083
- 1916.2091343402863
- 1918.307970046997
- 1920.398187637329
- 1922.4891436100006
- 1924.5681896209717
- 1926.6583395004272
- 1928.7484941482544
- 1930.8481442928314
- 1932.9390816688538
- 1935.0381307601929
- 1937.1382536888123
- 1939.2382576465607
- 1941.3381390571594
- 1943.4291188716888
- 1945.518234014511
- 1947.608142375946
- 1949.6993036270142
- 1951.7882475852966
- 1953.888235092163
- 1955.9778537750244
- 1958.0692150592804
- 1960.15913438797
- 1962.2580451965332
- 1964.3580157756805
- 1966.458340883255
- 1968.5493898391724
- 1970.6291899681091
- 1972.7193021774292
- 1974.8180725574493
- 1976.9081745147705
- 1978.9883632659912
- 1981.0780184268951
- 1983.1780009269714
- 1985.268310546875
- 1987.349107503891
- 1989.4479928016663
- 1991.5383112430573
- 1993.6293532848358
- 1995.7282314300537
- 1997.8280174732208
- 1999.918151140213
- 2002.0081496238708
- 2004.098180770874
- 2006.1982963085175
- 2008.2781555652618
- 2010.3780629634857
- 2012.479154586792
- 2014.5778634548187
- 2016.6691653728485
- 2018.7599956989288
- 2020.8493700027466
- 2022.9391305446625
- 2025.0291504859924
- 2027.1280825138092
- 2029.2280309200287
- 2031.3081407546997
- 2033.3981714248657
- 2035.4791429042816
- 2037.5779950618744
- 2039.6779935359955
- 2041.777981519699
- 2043.8681600093842
- 2045.9583656787872
- 2048.039647102356
- 2050.138003587723
- 2052.219160795212
- 2054.3179869651794
- 2056.4192657470703
- 2058.5083475112915
- 2060.589208841324
- 2062.6780223846436
- 2064.7681901454926
- 2066.8580589294434
- 2068.949085712433
- 2071.0490295886993
- 2073.129082918167
- 2075.210515499115
- 2077.2891085147858
- 2079.38796710968
- 2081.4791162014008
- 2083.558009147644
- 2085.639179944992
- 2087.7390756607056
- 2089.818319797516
- 2091.9091951847076
- 2093.9981360435486
- 2096.098162174225
- 2098.198205947876
- 2100.2792060375214
- 2102.3781213760376
- 2104.478408575058
- 2106.5684225559235
- 2108.6593651771545
- 2110.7583129405975
- 2112.838220357895
- 2114.928099632263
- 2117.029093027115
- 2119.1091845035553
- 2121.209097623825
- 2123.2991263866425
- 2125.399181365967
- 2127.4791100025177
- 2129.5691640377045
- 2131.6480598449707
- 2133.7478506565094
- 2135.8580293655396
- 2137.958028078079
- 2140.049393415451
- 2142.139186143875
- 2144.228332042694
- 2146.3283145427704
- 2148.4379703998566
- 2150.5280084609985
- 2152.5992562770844
- 2154.689143180847
- 2156.787878513336
- 2158.888014316559
- 2160.969262123108
- 2163.0681676864624
- 2165.1681759357452
- 2167.2608213424683
- 2169.3592069149017
- 2171.4493267536163
- 2173.5482354164124
- 2175.639126062393
- 2177.728392601013
- 2179.809349298477
- 2181.908170938492
- 2183.9982566833496
- 2186.0893955230713
- 2188.1878373622894
- 2190.2880475521088
- 2192.389051914215
- 2194.469159603119
- 2196.5679626464844
- 2198.6590745449066
- 2200.738141298294
- 2202.8390834331512
- 2204.929158449173
- 2207.019157886505
- 2209.108168363571
- 2211.198098421097
- 2213.2880845069885
- 2215.3791329860687
- 2217.4779858589172
- 2219.578308582306
- 2221.6780002117157
- 2223.7592334747314
- 2225.848211288452
- 2227.9390830993652
- 2230.0398020744324
- 2232.1178407669067
- 2234.228030204773
- 2236.309369802475
- 2238.408170938492
- 2240.4980776309967
- 2242.597892522812
- 2244.689129114151
- 2246.789131164551
- 2248.8891088962555
- 2250.978042602539
- 2253.0782034397125
- 2255.167980670929
- 2257.2590777873993
- 2259.349076271057
- 2261.447965860367
- 2263.5296280384064
- 2265.6191058158875
- 2267.6991362571716
- 2269.7983300685883
- 2271.899182319641
- 2273.9891772270203
- 2276.0792043209076
- 2278.1780593395233
- 2280.268172979355
- 2282.359349966049
- 2284.4482066631317
- 2286.548040151596
- 2288.6293716430664
- 2290.709138393402
- 2292.7980296611786
- 2294.889363527298
- 2296.97820687294
- 2299.0693407058716
- 2301.167815685272
- 2303.2579777240753
- 2305.3391287326813
- 2307.4291517734528
- 2309.519140481949
- 2311.59823846817
- 2313.6891629695892
- 2315.7883031368256
- 2317.879101753235
- 2319.96825838089
- 2322.0685675144196
- 2324.159305334091
- 2326.2491085529327
- 2328.312400817871
- 2330.3991520404816
- 2332.479347705841
- 2334.57812333107
- 2336.668214559555
- 2338.778080224991
- 2340.868267774582
- 2342.9493799209595
- 2345.0291357040405
- 2347.109100341797
- 2349.1980719566345
- 2351.2881145477295
- 2353.3791060447693
- 2355.478100299835
- 2357.568116426468
- 2359.6678788661957
- 2361.7690403461456
- 2363.8491637706757
- 2365.939215183258
- 2368.0193231105804
- 2370.117932319641
- 2372.198286294937
- 2374.298031806946
- 2376.398030281067
- 2378.498198032379
- 2380.598987340927
- 2382.6890840530396
- 2384.7691385746
- 2386.8224561214447
- 2388.917984724045
- 2391.008059024811
- 2393.0892493724823
- 2395.1791303157806
- 2397.268374681473
- 2399.3581714630127
- 2401.4383215904236
- 2403.5381672382355
- 2405.638193130493
- 2407.718493461609
- 2409.8182451725006
- 2411.918277978897
- 2414.018046140671
- 2416.0990879535675
- 2418.168519973755
- 2420.2483036518097
- 2422.3492534160614
- 2424.4391355514526
- 2426.5379762649536
- 2428.6223418712616
- 2430.718167066574
- 2432.808184862137
- 2434.898368835449
- 2436.9882578849792
- 2439.088608264923
- 2441.189276456833
- 2443.2792508602142
- 2445.369440317154
- 2447.4694530963898
- 2449.568243741989
- 2451.668117046356
- 2453.7581589221954
- 2455.838276863098
- 2457.919085741043
- 2460.0090746879578
- 2462.0992550849915
- 2464.1894142627716
- 2466.2784020900726
- 2468.36926984787
- 2470.468200445175
- 2472.559252977371
- 2474.649086713791
- 2476.7380554676056
- 2478.8291211128235
- 2480.9193983078003
- 2483.0180270671844
- 2485.1180624961853
- 2487.2081253528595
- 2489.2992928028107
- 2491.3892788887024
- 2493.4782474040985
- 2495.5692050457
- 2497.659370660782
- 2499.7394058704376
- 2501.8291635513306
- 2503.928398132324
- 2506.0280287265778
- 2508.1083102226257
- 2510.1981661319733
- 2512.3080098629
- 2514.399080514908
- 2516.4891691207886
- 2518.5791544914246
- 2520.679082632065
- 2522.778135538101
- 2524.878159046173
- 2526.979339122772
- 2529.0683019161224
- 2531.1691064834595
- 2533.2606983184814
- 2535.3485395908356
- 2537.4580597877502
- 2539.5491745471954
- 2541.6680064201355
- 2543.749359369278
- 2545.8378496170044
- 2547.9291775226593
- 2550.028130054474
- 2552.1282391548157
- 2554.208310842514
- 2556.298317193985
- 2558.39803481102
- 2560.499350309372
- 2562.5980076789856
- 2564.698163986206
- 2566.768221616745
- 2568.8683280944824
- 2570.9680223464966
- 2573.0692687034607
- 2575.1680409908295
- 2577.268200159073
- 2579.3680052757263
- 2581.459217071533
- 2583.5582172870636
- 2585.6481070518494
- 2587.738308906555
- 2589.8190863132477
- 2591.899119615555
- 2593.997967481613
- 2596.0980298519135
- 2598.178275823593
- 2600.2780148983
- 2602.3683454990387
- 2604.458216905594
- 2606.5581204891205
- 2608.647987127304
- 2610.7391245365143
- 2612.837998867035
- 2614.919111251831
- 2617.018036365509
- 2619.1182169914246
- 2621.2181928157806
- 2623.299401283264
- 2625.407809495926
- 2627.507999420166
- 2629.607978582382
- 2631.7079780101776
- 2633.7994706630707
- 2635.880494117737
- 2637.9779858589172
- 2640.0780079364777
- 2642.1691284179688
- 2644.277996301651
- 2646.36829328537
- 2648.4492480754852
- 2650.539145231247
- 2652.6380348205566
- 2654.7191183567047
- 2656.8091328144073
- 2658.9104743003845
- 2660.9991199970245
- 2663.07915019989
- 2665.158276319504
- 2667.239316225052
- 2669.337832212448
- 2671.4190673828125
- 2673.5105032920837
- 2675.599129676819
- 2677.6979694366455
- 2679.787971973419
- 2681.8879749774933
- 2683.9579980373383
- 2686.048271894455
- 2688.139230489731
- 2690.228171825409
- 2692.3192110061646
- 2694.4079434871674
- 2696.5180189609528
- 2698.618015766144
- 2700.7181844711304
- 2702.8183505535126
- 2704.898154735565
- 2706.999051809311
- 2709.0883300304413
- 2711.187979221344
- 2713.2790961265564
- 2715.348230600357
- 2717.439096212387
- 2719.538010120392
- 2721.6379885673523
- 2723.728299856186
- 2725.8081529140472
- 2727.899265766144
- 2729.997975587845
- 2732.089384317398
- 2734.1791801452637
- 2736.288369655609
- 2738.3882541656494
- 2740.4784014225006
- 2742.5591411590576
- 2744.658040046692
- 2746.7493920326233
- 2748.840541124344
- 2750.938009738922
- 2753.0280678272247
- 2755.1192536354065
- 2757.2178897857666
- 2759.3031826019287
- 2761.3980782032013
- 2763.4879274368286
- 2765.578075170517
- 2767.6779310703278
- 2769.7691266536713
- 2771.8690645694733
- 2773.94238114357
- 2776.0381660461426
- 2778.1380434036255
- 2780.238062143326
- 2782.3481724262238
- 2784.430068731308
- 2786.518217086792
- 2788.618184328079
- 2790.709177494049
- 2792.808212995529
- 2794.8882944583893
- 2796.989070415497
- 2799.079074859619
- 2801.1598584651947
- 2803.2580206394196
- 2805.368311882019
- 2807.449329853058
- 2809.538212776184
- 2811.62815451622
- 2813.7091221809387
- 2815.808157682419
- 2817.907986164093
- 2819.998020887375
- 2822.088015317917
- 2824.188087463379
- 2826.2791583538055
- 2828.3780982494354
- 2830.4602341651917
- 2832.558035135269
- 2834.6480181217194
- 2836.739384651184
- 2838.838039636612
- 2840.9180891513824
- 2842.973325252533
- 2845.059545278549
- 2847.1579496860504
- 2849.24836397171
- 2851.3379778862
- 2853.43808054924
- 2855.527947664261
- 2857.6181144714355
- 2859.709100484848
- 2861.8082551956177
- 2863.8836693763733
- 2865.978429079056
- 2868.0691118240356
- 2870.168182849884
- 2872.2591681480408
- 2874.3483624458313
- 2876.4479973316193
- 2878.5482189655304
- 2880.6291975975037
- 2882.7282638549805
- 2884.8193583488464
- 2886.9090764522552
- 2889.008279323578
- 2891.0905640125275
- 2893.1881868839264
- 2895.2880251407623
- 2897.378027677536
- 2899.4880278110504
- 2901.588006734848
- 2903.688359975815
- 2905.7879848480225
- 2907.868288040161
- 2909.9592781066895
- 2912.028209924698
- 2914.1179807186127
- 2916.199204683304
